"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-25"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-25"
"config.yaml" "af4a5f280d2494523279280754f827e3" "site/built/config.yaml" "2026-06-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-25"
"episodes/01-introduction.Rmd" "4fe9db38f75f93b3ffbdb3115d36b802" "site/built/01-introduction.md" "2026-06-25"
"episodes/markdown.Rmd" "8f177b4df189560f35ceb4ef81e8a1c1" "site/built/markdown.md" "2026-06-25"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-25"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2026-06-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-06-25"
"renv/profiles/lesson-requirements/renv.lock" "988fc2860c940c3738607480aa45ef31" "site/built/renv.lock" "2026-06-25"
